This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6840 64-bit) (preloaded format=pdflatex 2018.11.1)  11 DEC 2020 19:30
entering extended mode
**./10.1.tex
(10.1.tex
LaTeX2e <2018-04-01> patch level 5

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\extsizes\extarticle
.cls"
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\extsizes\size14.clo
"
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) ("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\exscale.sty"
Package: exscale 2014/09/29 v2.1h Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen102
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
) ("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\fontenc.sty"
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\cyrillic\t2aenc.def
"
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcorequick.code.tex"
File: pgfcorequick.code.tex 2008/10/09  (rcs-revision 1.3)
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcoreobjects.code.tex"
File: pgfcoreobjects.code.tex 2006/10/11  (rcs-revision 1.2)
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcorepathprocessing.code.tex"
File: pgfcorepathprocessing.code.tex 2013/09/09  (rcs-revision 1.9)
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcorearrows.code.tex"
File: pgfcorearrows.code.tex 2015/05/14  (rcs-revision 1.43)
\pgfarrowsep=\dimen172
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcoreshade.code.tex"
File: pgfcoreshade.code.tex 2013/07/15  (rcs-revision 1.15)
\pgf@max=\dimen173
\pgf@sys@shading@range@num=\count110
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcoreimage.code.tex"
File: pgfcoreimage.code.tex 2013/07/15  (rcs-revision 1.18)

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcoreexternal.code.tex"
File: pgfcoreexternal.code.tex 2014/07/09  (rcs-revision 1.21)
\pgfexternal@startupbox=\box34
))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcorelayers.code.tex"
File: pgfcorelayers.code.tex 2013/07/18  (rcs-revision 1.7)
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcoretransparency.code.tex"
File: pgfcoretransparency.code.tex 2013/09/30  (rcs-revision 1.5)
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcorepatterns.code.tex"
File: pgfcorepatterns.code.tex 2013/11/07  (rcs-revision 1.5)
)))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\pgfmo
duleshapes.code.tex"
File: pgfmoduleshapes.code.tex 2014/03/21  (rcs-revision 1.35)
\pgfnodeparttextbox=\box35
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\pgfmo
duleplot.code.tex"
File: pgfmoduleplot.code.tex 2015/08/03  (rcs-revision 1.13)
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\compatibility\p
gfcomp-version-0-65.sty"
Package: pgfcomp-version-0-65 2007/07/03 v3.0.1a (rcs-revision 1.7)
\pgf@nodesepstart=\dimen174
\pgf@nodesepend=\dimen175
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\compatibility\p
gfcomp-version-1-18.sty"
Package: pgfcomp-version-1-18 2007/07/23 v3.0.1a (rcs-revision 1.1)
))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities\pgffo
r.sty"
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities\pgfke
ys.sty"
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pgf
keys.code.tex"))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\math\pgfmath.st
y"
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmath.
code.tex"))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pgf
for.code.tex"
Package: pgffor 2013/12/13 v3.0.1a (rcs-revision 1.25)

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmath.
code.tex")
\pgffor@iter=\dimen176
\pgffor@skip=\dimen177
\pgffor@stack=\toks31
\pgffor@toks=\toks32
))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlayer
\tikz\tikz.code.tex"
Package: tikz 2015/08/07 v3.0.1a (rcs-revision 1.151)

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries\pgf
libraryplothandlers.code.tex"
File: pgflibraryplothandlers.code.tex 2013/08/31 v3.0.1a (rcs-revision 1.20)
\pgf@plot@mark@count=\count111
\pgfplotmarksize=\dimen178
)
\tikz@lastx=\dimen179
\tikz@lasty=\dimen180
\tikz@lastxsaved=\dimen181
\tikz@lastysaved=\dimen182
\tikzleveldistance=\dimen183
\tikzsiblingdistance=\dimen184
\tikz@figbox=\box36
\tikz@figbox@bg=\box37
\tikz@tempbox=\box38
\tikz@tempbox@bg=\box39
\tikztreelevel=\count112
\tikznumberofchildren=\count113
\tikznumberofcurrentchild=\count114
\tikz@fig@count=\count115

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\pgfmo
dulematrix.code.tex"
File: pgfmodulematrix.code.tex 2013/09/17  (rcs-revision 1.8)
\pgfmatrixcurrentrow=\count116
\pgfmatrixcurrentcolumn=\count117
\pgf@matrix@numberofcolumns=\count118
)
\tikz@expandcount=\count119

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlayer
\tikz\libraries\tikzlibrarytopaths.code.tex"
File: tikzlibrarytopaths.code.tex 2008/06/17 v3.0.1a (rcs-revision 1.2)
)))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplots
.code.tex"
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplots
core.code.tex"
\t@pgfplots@toka=\toks33
\t@pgfplots@tokb=\toks34
\t@pgfplots@tokc=\toks35
\pgfplots@tmpa=\dimen185
\c@pgfplots@coordindex=\count120
\c@pgfplots@scanlineindex=\count121

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\sys\pgfp
lotssysgeneric.code.tex"))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\libs\pgf
plotslibrary.code.tex")
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\oldpgfco
mpatib\pgfplotsoldpgfsupp_loader.code.tex"
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries\pgf
libraryfpu.code.tex")
Package pgfplots: loading complementary arithmetics for your pgf version...

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\oldpgfco
mpatib\pgfplotsoldpgfsupp_pgflibraryfpu.code.tex")
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\oldpgfco
mpatib\pgfplotsoldpgfsupp_pgfmathfloat.code.tex"
\c@pgfmathroundto@lastzeros=\count122
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\oldpgfco
mpatib\pgfplotsoldpgfsupp_leq.code.tex"))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\util\pgf
plotsutil.code.tex"
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\liststru
cture\pgfplotsliststructure.code.tex")
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\liststru
cture\pgfplotsliststructureext.code.tex")
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\liststru
cture\pgfplotsarray.code.tex"
\c@pgfplotsarray@tmp=\count123
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\liststru
cture\pgfplotsmatrix.code.tex")
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\numtable
\pgfplotstableshared.code.tex"
\c@pgfplotstable@counta=\count124
\t@pgfplotstable@a=\toks36
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\liststru
cture\pgfplotsdeque.code.tex")
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\util\pgf
plotsbinary.code.tex"
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\util\pgf
plotsbinary.data.code.tex"))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\util\pgf
plotsutil.verb.code.tex")
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\libs\pgf
librarypgfplots.surfshading.code.tex"
\c@pgfplotslibrarysurf@no=\count125

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\sys\pgfl
ibrarypgfplots.surfshading.pgfsys-pdftex.def")))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\util\pgf
plotscolormap.code.tex"
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\util\pgf
plotscolor.code.tex"))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplots
stackedplots.code.tex")
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplots
plothandlers.code.tex"
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplots
meshplothandler.code.tex"
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplots
meshplotimage.code.tex")))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplots
.scaling.code.tex")
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplots
coordprocessing.code.tex")
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplots
.errorbars.code.tex")
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplots
.markers.code.tex")
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplots
ticks.code.tex")
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplots
.paths.code.tex")
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlayer
\tikz\libraries\tikzlibrarydecorations.code.tex"
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\pgfmo
duledecorations.code.tex"
\pgfdecoratedcompleteddistance=\dimen186
\pgfdecoratedremainingdistance=\dimen187
\pgfdecoratedinputsegmentcompleteddistance=\dimen188
\pgfdecoratedinputsegmentremainingdistance=\dimen189
\pgf@decorate@distancetomove=\dimen190
\pgf@decorate@repeatstate=\count126
\pgfdecorationsegmentamplitude=\dimen191
\pgfdecorationsegmentlength=\dimen192
)
\tikz@lib@dec@box=\box40
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlayer
\tikz\libraries\tikzlibrarydecorations.pathmorphing.code.tex"
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries\dec
orations\pgflibrarydecorations.pathmorphing.code.tex"))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlayer
\tikz\libraries\tikzlibrarydecorations.pathreplacing.code.tex"
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries\dec
orations\pgflibrarydecorations.pathreplacing.code.tex"))
\pgfplots@numplots=\count127
\pgfplots@xmin@reg=\dimen193
\pgfplots@xmax@reg=\dimen194
\pgfplots@ymin@reg=\dimen195
\pgfplots@ymax@reg=\dimen196
\pgfplots@zmin@reg=\dimen197
\pgfplots@zmax@reg=\dimen198
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlayer
\tikz\libraries\tikzlibraryplotmarks.code.tex"
File: tikzlibraryplotmarks.code.tex 2008/01/09 v3.0.1a (rcs-revision 1.1)

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries\pgf
libraryplotmarks.code.tex"
File: pgflibraryplotmarks.code.tex 2015/08/03 v3.0.1a (rcs-revision 1.14)
)))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsmath.sty
"
Package: amsmath 2017/09/02 v2.17a AMS math features
\@mathmargin=\skip46

For additional information on amsmath, use the `?' option.
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amstext.sty
"
Package: amstext 2000/06/29 v2.01 AMS text
 ("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsgen.sty
"
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks37
\ex@=\dimen199
))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsbsy.sty"
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen256
) ("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsopn.st
y"
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count128
LaTeX Info: Redefining \frac on input line 213.
\uproot@=\count129
\leftroot@=\count130
LaTeX Info: Redefining \overline on input line 375.
\classnum@=\count131
\DOTSCASE@=\count132
LaTeX Info: Redefining \ldots on input line 472.
LaTeX Info: Redefining \dots on input line 475.
LaTeX Info: Redefining \cdots on input line 596.
\Mathstrutbox@=\box41
\strutbox@=\box42
\big@size=\dimen257
LaTeX Font Info:    Redeclaring font encoding OML on input line 712.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 713.
\macc@depth=\count133
\c@MaxMatrixCols=\count134
\dotsspace@=\muskip10
\c@parentequation=\count135
\dspbrk@lvl=\count136
\tag@help=\toks38
\row@=\count137
\column@=\count138
\maxfields@=\count139
\andhelp@=\toks39
\eqnshift@=\dimen258
\alignsep@=\dimen259
\tagshift@=\dimen260
\tagwidth@=\dimen261
\totwidth@=\dimen262
\lineht@=\dimen263
\@envbody=\toks40
\multlinegap=\skip47
\multlinetaggap=\skip48
\mathdisplay@stack=\toks41
LaTeX Info: Redefining \[ on input line 2817.
LaTeX Info: Redefining \] on input line 2818.
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\amsfonts.s
ty"
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\amssymb.st
y"
Package: amssymb 2013/01/14 v3.01 AMS font symbols
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amscls\amsthm.sty"
Package: amsthm 2017/10/31 v2.20.4
\thm@style=\toks42
\thm@bodyfont=\toks43
\thm@headfont=\toks44
\thm@notefont=\toks45
\thm@headpunct=\toks46
\thm@preskip=\skip49
\thm@postskip=\skip50
\thm@headsep=\skip51
\dth@everypar=\toks47
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\mathtools\mathtools
.sty"
Package: mathtools 2018/01/08 v1.21 mathematical typesetting tools
 ("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\calc.sty"
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count140
\calc@Bcount=\count141
\calc@Adimen=\dimen264
\calc@Bdimen=\dimen265
\calc@Askip=\skip52
\calc@Bskip=\skip53
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count142
\calc@Cskip=\skip54
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\mathtools\mhsetup.s
ty"
Package: mhsetup 2017/03/31 v1.3 programming setup (MH)
)
LaTeX Info: Thecontrolsequence`\('isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\)'isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\['isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\]'isalreadyrobust on input line 129.
\g_MT_multlinerow_int=\count143
\l_MT_multwidth_dim=\dimen266
\origjot=\skip55
\l_MT_shortvdotswithinadjustabove_dim=\dimen267
\l_MT_shortvdotswithinadjustbelow_dim=\dimen268
\l_MT_above_intertext_sep=\dimen269
\l_MT_below_intertext_sep=\dimen270
\l_MT_above_shortintertext_sep=\dimen271
\l_MT_below_shortintertext_sep=\dimen272
) (10.1.aux)
\openout1 = `10.1.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 35.
LaTeX Font Info:    ... okay on input line 35.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 35.
LaTeX Font Info:    ... okay on input line 35.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 35.
LaTeX Font Info:    ... okay on input line 35.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 35.
LaTeX Font Info:    ... okay on input line 35.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 35.
LaTeX Font Info:    ... okay on input line 35.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 35.
LaTeX Font Info:    ... okay on input line 35.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 35.
LaTeX Font Info:    ... okay on input line 35.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 702.78308pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=702.78308pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\context\base\supp-pdf.mki
i"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count144
\scratchdimen=\dimen273
\scratchbox=\box43
\nofMPsegments=\count145
\nofMParguments=\count146
\everyMPshowfont=\toks48
\MPscratchCnt=\count147
\MPscratchDim=\dimen274
\MPnumerator=\count148
\makeMPintoPDFobject=\count149
\everyMPtoPDFconversion=\toks49
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\epstopdf-b
ase.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\infwarer
r.sty"
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\grfext.sty
"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\kvdefine
keys.sty"
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ltxcmds.
sty"
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\kvoptions.
sty"
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\kvsetkey
s.sty"
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\etexcmds
.sty"
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ifluatex
.sty"
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
)))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\pdftexcm
ds.sty"
Package: pdftexcmds 2018/09/10 v0.29 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.jpeg,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
 ABD: EveryShipout initializing macros
Package pgfplots notification 'compat/show suggested version=true': you might b
enefit from \pgfplotsset{compat=1.16} (current compat level: 1.9).

LaTeX Font Info:    Try loading font information for U+msa on input line 36.
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 36.

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
<teor.png, id=4, 488.42474pt x 366.77025pt>
File: teor.png Graphic file (type png)
<use teor.png>
Package pdftex.def Info: teor.png  used on input line 42.
(pdftex.def)             Requested size: 290.22107pt x 217.93718pt.

Overfull \hbox (49.93756pt too wide) in paragraph at lines 54--55
[]\T2A/cmr/m/n/14.4 Расщепление тер-ма сво-бод-но-го иона по про-ек-ции спи-на 
опре-де-ля-ет-ся $\OML/cmm/m/it/14.4 g\OMS/cmsy/m/n/14.4  $\T2A/cmr/m/n/14.4 фа
ктором
 []

[1

{C:/Users/MSI1/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map} <./teor.png>]
<ust1.png, id=22, 324.61275pt x 366.77025pt>
File: ust1.png Graphic file (type png)
<use ust1.png>
Package pdftex.def Info: ust1.png  used on input line 67.
(pdftex.def)             Requested size: 241.84843pt x 273.25815pt.
<ust2.png, id=23, 445.06274pt x 490.83376pt>
File: ust2.png Graphic file (type png)
<use ust2.png>
Package pdftex.def Info: ust2.png  used on input line 71.
(pdftex.def)             Requested size: 241.84843pt x 266.72392pt.

Overfull \hbox (3.04219pt too wide) in paragraph at lines 66--73
[]$[]$  $[]$ 
 []


Overfull \hbox (23.36838pt too wide) in paragraph at lines 82--82
[]\T2A/cmr/bx/n/20.74 Наблюдение сиг-на-ла ЭПР. Опре-де-ле-ние g-фактора
 []

[2 <./ust1.png> <./ust2.png>]
<ust3.png, id=29, 175.857pt x 137.313pt>
File: ust3.png Graphic file (type png)
<use ust3.png>
Package pdftex.def Info: ust3.png  used on input line 95.
(pdftex.def)             Requested size: 218.63466pt x 170.71652pt.

Overfull \hbox (25.15887pt too wide) in paragraph at lines 95--96
 [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 91--99
\T2A/cmr/m/n/14.4 к транс-фор-ма-то-ру ЛАТР.
 []

<epr.jpg, id=30, 1148.29pt x 906.38625pt>
File: epr.jpg Graphic file (type jpg)
<use epr.jpg>
Package pdftex.def Info: epr.jpg  used on input line 111.
(pdftex.def)             Requested size: 290.22107pt x 229.07162pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[3 <./ust3.png>]

LaTeX Warning: Command \cyrm invalid in math mode on input line 124.


LaTeX Warning: Command \cyro invalid in math mode on input line 124.


LaTeX Warning: Command \cyrd invalid in math mode on input line 124.

Missing character: There is no м in font cmr10!
Missing character: There is no о in font cmr10!
Missing character: There is no д in font cmr10!

Overfull \hbox (16.24977pt too wide) in paragraph at lines 125--125
[]\T2A/cmr/bx/n/17.28 Калибровка по-ля элек-тро-маг-ни-та и опре-де-ле-ние g-фа
ктора 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

<gr1.png, id=39, 534.19576pt x 463.13025pt>
File: gr1.png Graphic file (type png)
<use gr1.png>
Package pdftex.def Info: gr1.png  used on input line 154.
(pdftex.def)             Requested size: 435.32422pt x 377.41602pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[4 <./epr.jpg>] [5]

LaTeX Warning: `!h' float specifier changed to `!ht'.

<gr2.png, id=46, 547.44525pt x 449.88075pt>
